1: Wiseman5 is thinking
2: Wiseman5 is thinking
3: Wiseman5 is thinking
4: Wiseman5 is thinking
5: Wiseman5 is thinking
6: Wiseman5 took left fork
7: Wiseman5 is thinking
8: Wiseman5 is thinking
9: Wiseman5 couldn't take right fork, now waiting
1683: Wiseman5 couldn't take right fork, now waiting
1684: Wiseman5 couldn't take right fork, now waiting
1685: Wiseman5 couldn't take right fork, now waiting
1686: Wiseman5 couldn't take right fork, now waiting
1687: Wiseman5 couldn't take right fork, now waiting
1688: Wiseman5 couldn't take right fork, now waiting
1689: Wiseman5 couldn't take right fork, now waiting
1690: Wiseman5 couldn't take right fork, now waiting
1691: Wiseman5 couldn't take right fork, now waiting
1692: Wiseman5 couldn't take right fork, now waiting
1693: Wiseman5 couldn't take right fork, now waiting
1694: Wiseman5 couldn't take right fork, now waiting
1695: Wiseman5 couldn't take right fork, now waiting
1696: Wiseman5 couldn't take right fork, now waiting
1697: Wiseman5 couldn't take right fork, now waiting
1698: Wiseman5 couldn't take right fork, now waiting
1699: Wiseman5 couldn't take right fork, now waiting
1700: Wiseman5 couldn't take right fork, now waiting
1701: Wiseman5 couldn't take right fork, now waiting
1702: Wiseman5 couldn't take right fork, now waiting
1703: Wiseman5 couldn't take right fork, now waiting
1704: Wiseman5 couldn't take right fork, now waiting
1705: Wiseman5 couldn't take right fork, now waiting
1706: Wiseman5 couldn't take right fork, now waiting
1707: Wiseman5 couldn't take right fork, now waiting
1708: Wiseman5 couldn't take right fork, now waiting
1709: Wiseman5 couldn't take right fork, now waiting
1710: Wiseman5 couldn't take right fork, now waiting
1711: Wiseman5 couldn't take right fork, now waiting
1712: Wiseman5 couldn't take right fork, now waiting
1713: Wiseman5 couldn't take right fork, now waiting
1714: Wiseman5 couldn't take right fork, now waiting
1715: Wiseman5 couldn't take right fork, now waiting
1716: Wiseman5 couldn't take right fork, now waiting
1717: Wiseman5 couldn't take right fork, now waiting
1718: Wiseman5 couldn't take right fork, now waiting
1719: Wiseman5 couldn't take right fork, now waiting
1720: Wiseman5 couldn't take right fork, now waiting
1721: Wiseman5 couldn't take right fork, now waiting
1722: Wiseman5 couldn't take right fork, now waiting
1723: Wiseman5 couldn't take right fork, now waiting
1724: Wiseman5 couldn't take right fork, now waiting
1725: Wiseman5 couldn't take right fork, now waiting
1726: Wiseman5 couldn't take right fork, now waiting
1727: Wiseman5 couldn't take right fork, now waiting
1728: Wiseman5 couldn't take right fork, now waiting
1729: Wiseman5 couldn't take right fork, now waiting
1730: Wiseman5 couldn't take right fork, now waiting
1731: Wiseman5 couldn't take right fork, now waiting
1732: Wiseman5 couldn't take right fork, now waiting
1733: Wiseman5 couldn't take right fork, now waiting
1734: Wiseman5 couldn't take right fork, now waiting
1735: Wiseman5 couldn't take right fork, now waiting
1736: Wiseman5 couldn't take right fork, now waiting
1737: Wiseman5 couldn't take right fork, now waiting
1738: Wiseman5 couldn't take right fork, now waiting
1739: Wiseman5 couldn't take right fork, now waiting
1740: Wiseman5 couldn't take right fork, now waiting
1741: Wiseman5 couldn't take right fork, now waiting
1742: Wiseman5 couldn't take right fork, now waiting
1743: Wiseman5 couldn't take right fork, now waiting
1744: Wiseman5 couldn't take right fork, now waiting
1745: Wiseman5 couldn't take right fork, now waiting
1746: Wiseman5 couldn't take right fork, now waiting
1747: Wiseman5 couldn't take right fork, now waiting
1748: Wiseman5 couldn't take right fork, now waiting
1749: Wiseman5 couldn't take right fork, now waiting
1750: Wiseman5 couldn't take right fork, now waiting
1751: Wiseman5 couldn't take right fork, now waiting
1752: Wiseman5 couldn't take right fork, now waiting
1753: Wiseman5 couldn't take right fork, now waiting
1754: Wiseman5 couldn't take right fork, now waiting
1755: Wiseman5 couldn't take right fork, now waiting
1756: Wiseman5 couldn't take right fork, now waiting
1757: Wiseman5 couldn't take right fork, now waiting
1758: Wiseman5 couldn't take right fork, now waiting
1759: Wiseman5 couldn't take right fork, now waiting
1760: Wiseman5 couldn't take right fork, now waiting
1761: Wiseman5 couldn't take right fork, now waiting
1762: Wiseman5 couldn't take right fork, now waiting
1763: Wiseman5 couldn't take right fork, now waiting
1764: Wiseman5 couldn't take right fork, now waiting
1765: Wiseman5 couldn't take right fork, now waiting
1766: Wiseman5 couldn't take right fork, now waiting
1767: Wiseman5 couldn't take right fork, now waiting
1768: Wiseman5 couldn't take right fork, now waiting
1769: Wiseman5 couldn't take right fork, now waiting
1770: Wiseman5 couldn't take right fork, now waiting
1771: Wiseman5 couldn't take right fork, now waiting
1772: Wiseman5 couldn't take right fork, now waiting
1773: Wiseman5 couldn't take right fork, now waiting
1774: Wiseman5 couldn't take right fork, now waiting
1775: Wiseman5 couldn't take right fork, now waiting
1776: Wiseman5 couldn't take right fork, now waiting
1777: Wiseman5 couldn't take right fork, now waiting
1778: Wiseman5 couldn't take right fork, now waiting
1779: Wiseman5 couldn't take right fork, now waiting
1780: Wiseman5 couldn't take right fork, now waiting
1781: Wiseman5 couldn't take right fork, now waiting
1782: Wiseman5 couldn't take right fork, now waiting
1783: Wiseman5 couldn't take right fork, now waiting
1784: Wiseman5 couldn't take right fork, now waiting
1785: Wiseman5 couldn't take right fork, now waiting
1786: Wiseman5 couldn't take right fork, now waiting
1787: Wiseman5 couldn't take right fork, now waiting
1788: Wiseman5 couldn't take right fork, now waiting
1789: Wiseman5 couldn't take right fork, now waiting
1790: Wiseman5 couldn't take right fork, now waiting
1791: Wiseman5 couldn't take right fork, now waiting
1792: Wiseman5 couldn't take right fork, now waiting
1793: Wiseman5 couldn't take right fork, now waiting
1794: Wiseman5 couldn't take right fork, now waiting
1795: Wiseman5 couldn't take right fork, now waiting
1796: Wiseman5 couldn't take right fork, now waiting
1797: Wiseman5 couldn't take right fork, now waiting
1798: Wiseman5 couldn't take right fork, now waiting
1799: Wiseman5 couldn't take right fork, now waiting
1800: Wiseman5 couldn't take right fork, now waiting
1801: Wiseman5 couldn't take right fork, now waiting
1802: Wiseman5 couldn't take right fork, now waiting
1803: Wiseman5 couldn't take right fork, now waiting
1804: Wiseman5 couldn't take right fork, now waiting
1805: Wiseman5 couldn't take right fork, now waiting
1806: Wiseman5 couldn't take right fork, now waiting
1807: Wiseman5 couldn't take right fork, now waiting
1808: Wiseman5 couldn't take right fork, now waiting
1809: Wiseman5 couldn't take right fork, now waiting
1810: Wiseman5 couldn't take right fork, now waiting
1811: Wiseman5 couldn't take right fork, now waiting
1812: Wiseman5 couldn't take right fork, now waiting
1813: Wiseman5 couldn't take right fork, now waiting
1814: Wiseman5 couldn't take right fork, now waiting
1815: Wiseman5 couldn't take right fork, now waiting
1816: Wiseman5 couldn't take right fork, now waiting
1817: Wiseman5 couldn't take right fork, now waiting
1818: Wiseman5 couldn't take right fork, now waiting
1819: Wiseman5 couldn't take right fork, now waiting
1820: Wiseman5 couldn't take right fork, now waiting
1821: Wiseman5 couldn't take right fork, now waiting
1822: Wiseman5 couldn't take right fork, now waiting
1823: Wiseman5 couldn't take right fork, now waiting
1824: Wiseman5 couldn't take right fork, now waiting
1825: Wiseman5 couldn't take right fork, now waiting
1826: Wiseman5 couldn't take right fork, now waiting
1827: Wiseman5 couldn't take right fork, now waiting
1828: Wiseman5 couldn't take right fork, now waiting
1829: Wiseman5 couldn't take right fork, now waiting
1830: Wiseman5 couldn't take right fork, now waiting
1831: Wiseman5 couldn't take right fork, now waiting
1832: Wiseman5 couldn't take right fork, now waiting
1833: Wiseman5 couldn't take right fork, now waiting
1834: Wiseman5 couldn't take right fork, now waiting
1835: Wiseman5 couldn't take right fork, now waiting
1836: Wiseman5 couldn't take right fork, now waiting
1837: Wiseman5 couldn't take right fork, now waiting
1838: Wiseman5 couldn't take right fork, now waiting
1839: Wiseman5 couldn't take right fork, now waiting
1840: Wiseman5 couldn't take right fork, now waiting
1841: Wiseman5 couldn't take right fork, now waiting
1842: Wiseman5 couldn't take right fork, now waiting
1843: Wiseman5 couldn't take right fork, now waiting
1844: Wiseman5 couldn't take right fork, now waiting
1845: Wiseman5 couldn't take right fork, now waiting
1846: Wiseman5 couldn't take right fork, now waiting
1847: Wiseman5 couldn't take right fork, now waiting
1848: Wiseman5 couldn't take right fork, now waiting
1849: Wiseman5 couldn't take right fork, now waiting
1850: Wiseman5 couldn't take right fork, now waiting
1851: Wiseman5 couldn't take right fork, now waiting
1852: Wiseman5 couldn't take right fork, now waiting
1853: Wiseman5 couldn't take right fork, now waiting
1854: Wiseman5 couldn't take right fork, now waiting
1855: Wiseman5 couldn't take right fork, now waiting
1856: Wiseman5 couldn't take right fork, now waiting
1857: Wiseman5 couldn't take right fork, now waiting
1858: Wiseman5 couldn't take right fork, now waiting
1859: Wiseman5 couldn't take right fork, now waiting
1860: Wiseman5 couldn't take right fork, now waiting
1861: Wiseman5 couldn't take right fork, now waiting
1862: Wiseman5 couldn't take right fork, now waiting
1863: Wiseman5 couldn't take right fork, now waiting
1864: Wiseman5 couldn't take right fork, now waiting
1865: Wiseman5 couldn't take right fork, now waiting
1866: Wiseman5 couldn't take right fork, now waiting
1867: Wiseman5 couldn't take right fork, now waiting
1868: Wiseman5 couldn't take right fork, now waiting
1869: Wiseman5 couldn't take right fork, now waiting
1870: Wiseman5 couldn't take right fork, now waiting
1871: Wiseman5 couldn't take right fork, now waiting
1872: Wiseman5 couldn't take right fork, now waiting
1873: Wiseman5 couldn't take right fork, now waiting
1874: Wiseman5 couldn't take right fork, now waiting
1875: Wiseman5 couldn't take right fork, now waiting
1876: Wiseman5 couldn't take right fork, now waiting
1877: Wiseman5 couldn't take right fork, now waiting
1878: Wiseman5 couldn't take right fork, now waiting
1879: Wiseman5 couldn't take right fork, now waiting
1880: Wiseman5 couldn't take right fork, now waiting
1881: Wiseman5 couldn't take right fork, now waiting
1882: Wiseman5 couldn't take right fork, now waiting
1883: Wiseman5 couldn't take right fork, now waiting
1884: Wiseman5 couldn't take right fork, now waiting
1885: Wiseman5 couldn't take right fork, now waiting
1886: Wiseman5 couldn't take right fork, now waiting
1887: Wiseman5 couldn't take right fork, now waiting
1888: Wiseman5 couldn't take right fork, now waiting
1889: Wiseman5 couldn't take right fork, now waiting
1890: Wiseman5 couldn't take right fork, now waiting
1891: Wiseman5 couldn't take right fork, now waiting
1892: Wiseman5 couldn't take right fork, now waiting
1893: Wiseman5 couldn't take right fork, now waiting
1894: Wiseman5 couldn't take right fork, now waiting
1895: Wiseman5 couldn't take right fork, now waiting
1896: Wiseman5 couldn't take right fork, now waiting
1897: Wiseman5 couldn't take right fork, now waiting
1898: Wiseman5 couldn't take right fork, now waiting
1899: Wiseman5 couldn't take right fork, now waiting
1900: Wiseman5 couldn't take right fork, now waiting
1901: Wiseman5 couldn't take right fork, now waiting
1902: Wiseman5 couldn't take right fork, now waiting
1903: Wiseman5 couldn't take right fork, now waiting
1904: Wiseman5 couldn't take right fork, now waiting
1905: Wiseman5 couldn't take right fork, now waiting
1906: Wiseman5 couldn't take right fork, now waiting
1907: Wiseman5 couldn't take right fork, now waiting
1908: Wiseman5 couldn't take right fork, now waiting
1909: Wiseman5 couldn't take right fork, now waiting
1910: Wiseman5 couldn't take right fork, now waiting
1911: Wiseman5 couldn't take right fork, now waiting
1912: Wiseman5 couldn't take right fork, now waiting
1913: Wiseman5 couldn't take right fork, now waiting
1914: Wiseman5 couldn't take right fork, now waiting
1915: Wiseman5 couldn't take right fork, now waiting
1916: Wiseman5 couldn't take right fork, now waiting
1917: Wiseman5 couldn't take right fork, now waiting
1918: Wiseman5 couldn't take right fork, now waiting
1919: Wiseman5 couldn't take right fork, now waiting
1920: Wiseman5 couldn't take right fork, now waiting
1921: Wiseman5 couldn't take right fork, now waiting
1922: Wiseman5 couldn't take right fork, now waiting
1923: Wiseman5 couldn't take right fork, now waiting
1924: Wiseman5 couldn't take right fork, now waiting
1925: Wiseman5 couldn't take right fork, now waiting
1926: Wiseman5 couldn't take right fork, now waiting
1927: Wiseman5 couldn't take right fork, now waiting
1928: Wiseman5 couldn't take right fork, now waiting
1929: Wiseman5 couldn't take right fork, now waiting
1930: Wiseman5 couldn't take right fork, now waiting
1931: Wiseman5 couldn't take right fork, now waiting
1932: Wiseman5 couldn't take right fork, now waiting
1933: Wiseman5 couldn't take right fork, now waiting
1934: Wiseman5 couldn't take right fork, now waiting
1935: Wiseman5 couldn't take right fork, now waiting
1936: Wiseman5 couldn't take right fork, now waiting
1937: Wiseman5 couldn't take right fork, now waiting
1938: Wiseman5 couldn't take right fork, now waiting
1939: Wiseman5 couldn't take right fork, now waiting
1940: Wiseman5 couldn't take right fork, now waiting
1941: Wiseman5 couldn't take right fork, now waiting
1942: Wiseman5 couldn't take right fork, now waiting
1943: Wiseman5 couldn't take right fork, now waiting
1944: Wiseman5 couldn't take right fork, now waiting
1945: Wiseman5 couldn't take right fork, now waiting
1946: Wiseman5 couldn't take right fork, now waiting
1947: Wiseman5 couldn't take right fork, now waiting
1948: Wiseman5 couldn't take right fork, now waiting
1949: Wiseman5 couldn't take right fork, now waiting
1950: Wiseman5 couldn't take right fork, now waiting
1951: Wiseman5 couldn't take right fork, now waiting
1952: Wiseman5 couldn't take right fork, now waiting
1953: Wiseman5 couldn't take right fork, now waiting
1954: Wiseman5 couldn't take right fork, now waiting
1955: Wiseman5 couldn't take right fork, now waiting
1956: Wiseman5 couldn't take right fork, now waiting
1957: Wiseman5 couldn't take right fork, now waiting
1958: Wiseman5 couldn't take right fork, now waiting
1959: Wiseman5 couldn't take right fork, now waiting
1960: Wiseman5 couldn't take right fork, now waiting
1961: Wiseman5 couldn't take right fork, now waiting
1962: Wiseman5 couldn't take right fork, now waiting
1963: Wiseman5 couldn't take right fork, now waiting
1964: Wiseman5 couldn't take right fork, now waiting
1965: Wiseman5 couldn't take right fork, now waiting
1966: Wiseman5 couldn't take right fork, now waiting
1967: Wiseman5 couldn't take right fork, now waiting
1968: Wiseman5 couldn't take right fork, now waiting
1969: Wiseman5 couldn't take right fork, now waiting
1970: Wiseman5 couldn't take right fork, now waiting
1971: Wiseman5 couldn't take right fork, now waiting
1972: Wiseman5 couldn't take right fork, now waiting
1973: Wiseman5 couldn't take right fork, now waiting
1974: Wiseman5 couldn't take right fork, now waiting
1975: Wiseman5 couldn't take right fork, now waiting
1976: Wiseman5 couldn't take right fork, now waiting
1977: Wiseman5 couldn't take right fork, now waiting
1978: Wiseman5 couldn't take right fork, now waiting
1979: Wiseman5 couldn't take right fork, now waiting
1980: Wiseman5 couldn't take right fork, now waiting
1981: Wiseman5 couldn't take right fork, now waiting
1982: Wiseman5 couldn't take right fork, now waiting
1983: Wiseman5 couldn't take right fork, now waiting
1984: Wiseman5 couldn't take right fork, now waiting
1985: Wiseman5 couldn't take right fork, now waiting
1986: Wiseman5 couldn't take right fork, now waiting
1987: Wiseman5 couldn't take right fork, now waiting
1988: Wiseman5 couldn't take right fork, now waiting
1989: Wiseman5 couldn't take right fork, now waiting
1990: Wiseman5 couldn't take right fork, now waiting
1991: Wiseman5 couldn't take right fork, now waiting
1992: Wiseman5 couldn't take right fork, now waiting
1993: Wiseman5 couldn't take right fork, now waiting
1994: Wiseman5 couldn't take right fork, now waiting
1995: Wiseman5 couldn't take right fork, now waiting
1996: Wiseman5 couldn't take right fork, now waiting
1997: Wiseman5 couldn't take right fork, now waiting
1998: Wiseman5 couldn't take right fork, now waiting
1999: Wiseman5 couldn't take right fork, now waiting
2000: Wiseman5 couldn't take right fork, now waiting
2001: Wiseman5 couldn't take right fork, now waiting
2002: Wiseman5 couldn't take right fork, now waiting
2003: Wiseman5 couldn't take right fork, now waiting
2004: Wiseman5 couldn't take right fork, now waiting
2005: Wiseman5 couldn't take right fork, now waiting
2006: Wiseman5 couldn't take right fork, now waiting
2007: Wiseman5 couldn't take right fork, now waiting
2008: Wiseman5 couldn't take right fork, now waiting
2009: Wiseman5 couldn't take right fork, now waiting
2010: Wiseman5 couldn't take right fork, now waiting
2011: Wiseman5 couldn't take right fork, now waiting
2012: Wiseman5 couldn't take right fork, now waiting
2013: Wiseman5 couldn't take right fork, now waiting
2014: Wiseman5 couldn't take right fork, now waiting
2015: Wiseman5 couldn't take right fork, now waiting
2016: Wiseman5 couldn't take right fork, now waiting
2017: Wiseman5 couldn't take right fork, now waiting
2018: Wiseman5 couldn't take right fork, now waiting
2019: Wiseman5 couldn't take right fork, now waiting
2020: Wiseman5 couldn't take right fork, now waiting
2021: Wiseman5 couldn't take right fork, now waiting
2022: Wiseman5 couldn't take right fork, now waiting
2023: Wiseman5 couldn't take right fork, now waiting
2024: Wiseman5 couldn't take right fork, now waiting
2025: Wiseman5 couldn't take right fork, now waiting
2026: Wiseman5 couldn't take right fork, now waiting
2027: Wiseman5 couldn't take right fork, now waiting
2028: Wiseman5 couldn't take right fork, now waiting
2029: Wiseman5 couldn't take right fork, now waiting
2030: Wiseman5 couldn't take right fork, now waiting
2031: Wiseman5 couldn't take right fork, now waiting
2032: Wiseman5 couldn't take right fork, now waiting
2033: Wiseman5 couldn't take right fork, now waiting
2034: Wiseman5 couldn't take right fork, now waiting
2035: Wiseman5 couldn't take right fork, now waiting
2036: Wiseman5 couldn't take right fork, now waiting
2037: Wiseman5 couldn't take right fork, now waiting
2038: Wiseman5 couldn't take right fork, now waiting
2039: Wiseman5 couldn't take right fork, now waiting
2040: Wiseman5 couldn't take right fork, now waiting
2041: Wiseman5 couldn't take right fork, now waiting
2042: Wiseman5 couldn't take right fork, now waiting
2043: Wiseman5 couldn't take right fork, now waiting
2044: Wiseman5 couldn't take right fork, now waiting
2045: Wiseman5 couldn't take right fork, now waiting
2046: Wiseman5 couldn't take right fork, now waiting
2047: Wiseman5 couldn't take right fork, now waiting
2048: Wiseman5 couldn't take right fork, now waiting
2049: Wiseman5 couldn't take right fork, now waiting
2050: Wiseman5 couldn't take right fork, now waiting
2051: Wiseman5 couldn't take right fork, now waiting
2052: Wiseman5 couldn't take right fork, now waiting
2053: Wiseman5 couldn't take right fork, now waiting
2054: Wiseman5 couldn't take right fork, now waiting
2055: Wiseman5 couldn't take right fork, now waiting
2056: Wiseman5 couldn't take right fork, now waiting
2057: Wiseman5 couldn't take right fork, now waiting
2058: Wiseman5 couldn't take right fork, now waiting
2059: Wiseman5 couldn't take right fork, now waiting
2060: Wiseman5 couldn't take right fork, now waiting
2061: Wiseman5 couldn't take right fork, now waiting
2062: Wiseman5 couldn't take right fork, now waiting
2063: Wiseman5 couldn't take right fork, now waiting
2064: Wiseman5 couldn't take right fork, now waiting
2065: Wiseman5 couldn't take right fork, now waiting
2066: Wiseman5 couldn't take right fork, now waiting
2067: Wiseman5 couldn't take right fork, now waiting
2068: Wiseman5 couldn't take right fork, now waiting
2069: Wiseman5 couldn't take right fork, now waiting
2070: Wiseman5 couldn't take right fork, now waiting
2071: Wiseman5 couldn't take right fork, now waiting
2072: Wiseman5 couldn't take right fork, now waiting
2073: Wiseman5 couldn't take right fork, now waiting
2074: Wiseman5 couldn't take right fork, now waiting
2075: Wiseman5 couldn't take right fork, now waiting
2076: Wiseman5 couldn't take right fork, now waiting
2077: Wiseman5 couldn't take right fork, now waiting
2078: Wiseman5 couldn't take right fork, now waiting
2079: Wiseman5 couldn't take right fork, now waiting
2080: Wiseman5 couldn't take right fork, now waiting
2081: Wiseman5 couldn't take right fork, now waiting
2082: Wiseman5 couldn't take right fork, now waiting
2083: Wiseman5 couldn't take right fork, now waiting
2084: Wiseman5 couldn't take right fork, now waiting
2085: Wiseman5 couldn't take right fork, now waiting
2086: Wiseman5 couldn't take right fork, now waiting
2087: Wiseman5 couldn't take right fork, now waiting
2088: Wiseman5 couldn't take right fork, now waiting
2089: Wiseman5 couldn't take right fork, now waiting
2090: Wiseman5 couldn't take right fork, now waiting
2091: Wiseman5 couldn't take right fork, now waiting
2092: Wiseman5 couldn't take right fork, now waiting
2093: Wiseman5 couldn't take right fork, now waiting
2094: Wiseman5 couldn't take right fork, now waiting
2095: Wiseman5 couldn't take right fork, now waiting
2096: Wiseman5 couldn't take right fork, now waiting
2097: Wiseman5 couldn't take right fork, now waiting
2098: Wiseman5 couldn't take right fork, now waiting
2099: Wiseman5 couldn't take right fork, now waiting
2100: Wiseman5 couldn't take right fork, now waiting
2101: Wiseman5 couldn't take right fork, now waiting
2102: Wiseman5 couldn't take right fork, now waiting
2103: Wiseman5 couldn't take right fork, now waiting
2104: Wiseman5 couldn't take right fork, now waiting
2105: Wiseman5 couldn't take right fork, now waiting
2106: Wiseman5 couldn't take right fork, now waiting
2107: Wiseman5 couldn't take right fork, now waiting
2108: Wiseman5 couldn't take right fork, now waiting
2109: Wiseman5 couldn't take right fork, now waiting
2110: Wiseman5 couldn't take right fork, now waiting
2111: Wiseman5 couldn't take right fork, now waiting
2112: Wiseman5 couldn't take right fork, now waiting
2113: Wiseman5 couldn't take right fork, now waiting
2114: Wiseman5 couldn't take right fork, now waiting
2115: Wiseman5 couldn't take right fork, now waiting
2116: Wiseman5 couldn't take right fork, now waiting
2117: Wiseman5 couldn't take right fork, now waiting
2118: Wiseman5 couldn't take right fork, now waiting
2119: Wiseman5 couldn't take right fork, now waiting
2120: Wiseman5 couldn't take right fork, now waiting
2121: Wiseman5 couldn't take right fork, now waiting
2122: Wiseman5 couldn't take right fork, now waiting
2123: Wiseman5 couldn't take right fork, now waiting
2124: Wiseman5 couldn't take right fork, now waiting
2125: Wiseman5 couldn't take right fork, now waiting
2126: Wiseman5 couldn't take right fork, now waiting
2127: Wiseman5 couldn't take right fork, now waiting
2128: Wiseman5 couldn't take right fork, now waiting
2129: Wiseman5 couldn't take right fork, now waiting
2130: Wiseman5 couldn't take right fork, now waiting
2131: Wiseman5 couldn't take right fork, now waiting
2132: Wiseman5 couldn't take right fork, now waiting
2133: Wiseman5 couldn't take right fork, now waiting
2134: Wiseman5 couldn't take right fork, now waiting
2135: Wiseman5 couldn't take right fork, now waiting
2136: Wiseman5 couldn't take right fork, now waiting
2137: Wiseman5 couldn't take right fork, now waiting
2138: Wiseman5 couldn't take right fork, now waiting
2139: Wiseman5 couldn't take right fork, now waiting
2140: Wiseman5 couldn't take right fork, now waiting
2141: Wiseman5 couldn't take right fork, now waiting
2142: Wiseman5 couldn't take right fork, now waiting
2143: Wiseman5 couldn't take right fork, now waiting
2144: Wiseman5 couldn't take right fork, now waiting
2145: Wiseman5 couldn't take right fork, now waiting
2146: Wiseman5 couldn't take right fork, now waiting
2147: Wiseman5 couldn't take right fork, now waiting
2148: Wiseman5 couldn't take right fork, now waiting
2149: Wiseman5 couldn't take right fork, now waiting
2150: Wiseman5 couldn't take right fork, now waiting
2151: Wiseman5 couldn't take right fork, now waiting
2152: Wiseman5 couldn't take right fork, now waiting
2153: Wiseman5 couldn't take right fork, now waiting
2154: Wiseman5 couldn't take right fork, now waiting
2155: Wiseman5 couldn't take right fork, now waiting
2156: Wiseman5 couldn't take right fork, now waiting
2157: Wiseman5 couldn't take right fork, now waiting
2158: Wiseman5 couldn't take right fork, now waiting
2159: Wiseman5 couldn't take right fork, now waiting
2160: Wiseman5 couldn't take right fork, now waiting
2161: Wiseman5 couldn't take right fork, now waiting
2162: Wiseman5 couldn't take right fork, now waiting
2163: Wiseman5 couldn't take right fork, now waiting
2164: Wiseman5 couldn't take right fork, now waiting
2165: Wiseman5 couldn't take right fork, now waiting
2166: Wiseman5 couldn't take right fork, now waiting
2167: Wiseman5 couldn't take right fork, now waiting
2168: Wiseman5 couldn't take right fork, now waiting
2169: Wiseman5 couldn't take right fork, now waiting
2170: Wiseman5 couldn't take right fork, now waiting
2171: Wiseman5 couldn't take right fork, now waiting
2172: Wiseman5 couldn't take right fork, now waiting
2173: Wiseman5 couldn't take right fork, now waiting
2174: Wiseman5 couldn't take right fork, now waiting
2175: Wiseman5 couldn't take right fork, now waiting
2176: Wiseman5 couldn't take right fork, now waiting
2177: Wiseman5 couldn't take right fork, now waiting
2178: Wiseman5 couldn't take right fork, now waiting
2179: Wiseman5 couldn't take right fork, now waiting
2180: Wiseman5 couldn't take right fork, now waiting
2181: Wiseman5 couldn't take right fork, now waiting
2182: Wiseman5 couldn't take right fork, now waiting
2183: Wiseman5 couldn't take right fork, now waiting
2184: Wiseman5 couldn't take right fork, now waiting
2185: Wiseman5 couldn't take right fork, now waiting
2186: Wiseman5 couldn't take right fork, now waiting
2187: Wiseman5 couldn't take right fork, now waiting
2188: Wiseman5 couldn't take right fork, now waiting
2189: Wiseman5 couldn't take right fork, now waiting
2190: Wiseman5 couldn't take right fork, now waiting
2191: Wiseman5 couldn't take right fork, now waiting
2192: Wiseman5 couldn't take right fork, now waiting
2193: Wiseman5 couldn't take right fork, now waiting
2194: Wiseman5 couldn't take right fork, now waiting
2195: Wiseman5 couldn't take right fork, now waiting
2196: Wiseman5 couldn't take right fork, now waiting
2197: Wiseman5 couldn't take right fork, now waiting
2198: Wiseman5 couldn't take right fork, now waiting
2199: Wiseman5 couldn't take right fork, now waiting
2200: Wiseman5 couldn't take right fork, now waiting
2201: Wiseman5 couldn't take right fork, now waiting
2202: Wiseman5 couldn't take right fork, now waiting
2203: Wiseman5 couldn't take right fork, now waiting
2204: Wiseman5 couldn't take right fork, now waiting
2205: Wiseman5 couldn't take right fork, now waiting
2206: Wiseman5 couldn't take right fork, now waiting
2207: Wiseman5 couldn't take right fork, now waiting
2208: Wiseman5 couldn't take right fork, now waiting
2209: Wiseman5 couldn't take right fork, now waiting
2210: Wiseman5 couldn't take right fork, now waiting
2211: Wiseman5 couldn't take right fork, now waiting
2212: Wiseman5 couldn't take right fork, now waiting
2213: Wiseman5 couldn't take right fork, now waiting
2214: Wiseman5 couldn't take right fork, now waiting
2215: Wiseman5 couldn't take right fork, now waiting
2216: Wiseman5 couldn't take right fork, now waiting
2217: Wiseman5 couldn't take right fork, now waiting
2218: Wiseman5 couldn't take right fork, now waiting
2219: Wiseman5 couldn't take right fork, now waiting
2220: Wiseman5 couldn't take right fork, now waiting
2221: Wiseman5 couldn't take right fork, now waiting
2222: Wiseman5 couldn't take right fork, now waiting
2223: Wiseman5 couldn't take right fork, now waiting
2224: Wiseman5 couldn't take right fork, now waiting
2225: Wiseman5 couldn't take right fork, now waiting
2226: Wiseman5 couldn't take right fork, now waiting
2227: Wiseman5 couldn't take right fork, now waiting
2228: Wiseman5 couldn't take right fork, now waiting
2229: Wiseman5 couldn't take right fork, now waiting
2230: Wiseman5 couldn't take right fork, now waiting
2231: Wiseman5 couldn't take right fork, now waiting
2232: Wiseman5 couldn't take right fork, now waiting
2233: Wiseman5 couldn't take right fork, now waiting
2234: Wiseman5 couldn't take right fork, now waiting
2235: Wiseman5 couldn't take right fork, now waiting
2236: Wiseman5 couldn't take right fork, now waiting
2237: Wiseman5 couldn't take right fork, now waiting
2238: Wiseman5 couldn't take right fork, now waiting
2239: Wiseman5 couldn't take right fork, now waiting
2240: Wiseman5 couldn't take right fork, now waiting
2241: Wiseman5 couldn't take right fork, now waiting
2242: Wiseman5 couldn't take right fork, now waiting
2243: Wiseman5 couldn't take right fork, now waiting
2244: Wiseman5 couldn't take right fork, now waiting
2245: Wiseman5 couldn't take right fork, now waiting
2246: Wiseman5 couldn't take right fork, now waiting
2247: Wiseman5 couldn't take right fork, now waiting
2248: Wiseman5 couldn't take right fork, now waiting
2249: Wiseman5 couldn't take right fork, now waiting
2250: Wiseman5 couldn't take right fork, now waiting
2251: Wiseman5 couldn't take right fork, now waiting
2252: Wiseman5 couldn't take right fork, now waiting
2253: Wiseman5 couldn't take right fork, now waiting
2254: Wiseman5 couldn't take right fork, now waiting
2255: Wiseman5 couldn't take right fork, now waiting
2256: Wiseman5 couldn't take right fork, now waiting
2257: Wiseman5 couldn't take right fork, now waiting
2258: Wiseman5 couldn't take right fork, now waiting
2259: Wiseman5 couldn't take right fork, now waiting
